# Aurora CloudBank Symbolic - Core Runtime Dependencies
# Production-ready dependencies with security-validated versions
#
# Install: pip install -r requirements.txt
# For development: pip install -r requirements.txt -r requirements-dev.txt
# For optional features: pip install -r requirements-optional.txt
#
# Version policy (#831):
#   - Lower bound: the minimum version this codebase is tested against.
#   - Upper bound: capped below the next major release to prevent silent
#     breaking changes from transitive resolution. Reviewed quarterly.
#   - Reproducible install backed by requirements-lock.txt (#787, #835).

# ===================================================================
# CORE WEB FRAMEWORK
# ===================================================================
fastapi>=0.128.8,<1.0.0             # FastAPI web framework
uvicorn[standard]>=0.24.0,<1.0.0    # ASGI server
starlette>=0.49.3,<1.0.0            # ASGI framework (SECURITY: Fixed GHSA-7f5h-v6xp-fcq8 - Range header DoS)
pydantic>=2.5.0,<3.0.0              # Data validation (V2 series; V3 will be a breaking change)
pydantic-settings>=2.0.0,<3.0.0     # Settings management via environment variables
python-multipart>=0.0.20,<1.0.0     # File upload handling

# ===================================================================
# HTTP & NETWORKING
# ===================================================================
httpx>=0.28.0,<1.0.0                # Async HTTP client (requires httpcore 1.x)
httpcore>=1.0.0,<2.0.0              # HTTP core (requires h11 0.16.0+)
h11>=0.16.0,<1.0.0                  # HTTP/1.1 implementation (security updates)
websockets>=11.0.3,<16.0.0          # WebSocket support
aiofiles>=24.1.0,<26.0.0            # Async file operations (CalVer; cap at +2 years)

# ===================================================================
# SECURITY & CRYPTOGRAPHY
# ===================================================================
cryptography>=44.0.0,<46.0.0        # Cryptographic library
bcrypt>=4.1.2,<5.0.0                # Password hashing
pyjwt>=2.10.0,<3.0.0                # JWT tokens (migrated from python-jose)
passlib[bcrypt]>=1.7.4,<2.0.0       # Password handling
# python-jose removed - see security migration Nov 2025 (ecdsa vulnerability)

# ===================================================================
# DATA PROCESSING & SCIENTIFIC COMPUTING
# ===================================================================
numpy>=1.24.3,<3.0.0                # Numerical computing (NumPy 2.0 already breaking; cap at 3)
scipy>=1.11.4,<2.0.0                # Scientific computing
pandas>=2.1.0,<3.0.0                # Data analysis

# ===================================================================
# CONFIGURATION & UTILITIES
# ===================================================================
python-dotenv>=1.0.0,<2.0.0         # Environment variables
pyyaml>=6.0.1,<7.0.0                # YAML parsing
click>=8.1.0,<9.0.0                 # CLI interface
structlog>=23.2.0,<26.0.0           # Structured logging (CalVer; cap at +2 years)
python-json-logger>=4.1.0,<5.0.0    # JSON logging

# ===================================================================
# QUANTUM COMPUTING (Nexus)
# ===================================================================
qiskit>=1.4.2,<3.0.0                # IBM Quantum SDK
qiskit-aer>=0.13.0,<1.0.0           # Quantum simulators

# ===================================================================
# VISUALIZATION & MONITORING
# ===================================================================
plotly>=5.17.0,<7.0.0               # Interactive visualizations
prometheus-client>=0.19.0,<1.0.0    # Metrics collection

# ===================================================================
# DATABASE & CACHING
# ===================================================================
redis>=5.0.0,<7.0.0                 # Redis client

# ===================================================================
# RATE LIMITING & API UTILITIES
# ===================================================================
limits>=5.5.0,<7.0.0                # Rate limiting
slowapi>=0.1.9,<1.0.0               # Rate limiting for FastAPI

# ===================================================================
# AI MODEL INTEGRATIONS
# ===================================================================
anthropic>=0.40.0,<1.0.0            # Claude 3.5/4.5 integration
openai>=1.50.0,<2.0.0               # GPT-4/5 integration

# ===================================================================
# SYSTEM UTILITIES
# ===================================================================
requests>=2.32.5,<3.0.0             # HTTP library
urllib3>=2.6.0,<3.0.0               # HTTP connection pooling
certifi>=2026.5.20                   # SSL certificates (CalVer; floor only — refreshes monthly)
charset-normalizer>=3.4.3,<4.0.0    # Character encoding detection
idna>=3.10,<4.0.0                   # Internationalized domain names
psutil>=5.9.0,<8.0.0                # Process and system monitoring (for R-2 telemetry)
